User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /schedule/action~posterboard/
Disallow: /schedule/action~agenda/
Disallow: /schedule/action~oneday/
Disallow: /schedule/action~month/
Disallow: /schedule/action~week/
Disallow: /schedule/action~stream/
Disallow: /schedule/action~undefined/
Disallow: /schedule/action~http:/
Disallow: /schedule/action~default/
Disallow: /schedule/action~poster/
Disallow: /schedule/action~*/
